id,prediction
46851,0
46852,0
46853,0
46854,0
46855,8
46856,0
46857,3
46858,0
46859,3
46860,8
46861,3
46862,9
46863,8
46864,8
46865,8
46866,8
46867,6
46868,6
46869,6
46870,6
46871,5
46872,6
46873,6
46874,6
46875,6
46876,3
46877,4
46878,0
46879,4
46880,5
46881,6
46882,6
46883,6
46884,6
46885,6
46886,6
46887,6
46888,12
46889,12
46890,12
46891,12
46892,12
46893,12
46894,12
46895,12
46896,12
46897,12
46898,12
46899,10
46900,12
46901,12
46902,4
46903,6
46904,9
46905,12
46906,6
46907,6
46908,8
46909,8
46910,8
46911,0
46912,8
46913,8
46914,8
46915,20
46916,9
46917,9
46918,9
46919,8
46920,12
46921,17
46922,12
46923,6
46924,17
46925,17
46926,17
46927,15
46928,15
46929,15
46930,15
46931,15
46932,15
46933,15
46934,15
46935,15
46936,15
46937,15
46938,15
46939,15
46940,12
46941,12
46942,12
46943,13
46944,13
46945,13
46946,12
46947,0
46948,0
46949,15
46950,15
46951,15
46952,15
46953,15
46954,19
46955,6
46956,2
46957,6
46958,2
46959,2
46960,2
46961,2
46962,2
46963,2
46964,2
46965,2
46966,2
46967,2
46968,0
46969,0
46970,0
46971,0
46972,0
46973,0
46974,0
46975,6
46976,0
46977,0
46978,0
46979,0
46980,0
46981,2
46982,0
46983,0
46984,0
46985,0
46986,0
46987,0
46988,0
46989,0
46990,2
46991,0
46992,19
46993,6
46994,2
46995,6
46996,6
46997,6
46998,6
46999,6
47000,6
47001,6
47002,6
47003,6
47004,6
47005,6
47006,6
47007,6
47008,6
47009,3
47010,3
47011,3
47012,3
47013,3
47014,3
47015,6
47016,3
47017,17
47018,0
47019,4
47020,5
47021,6
47022,6
47023,3
47024,3
47025,12
47026,12
47027,12
47028,12
47029,12
47030,12
47031,12
47032,12
47033,12
47034,12
47035,12
47036,12
47037,12
47038,12
47039,12
47040,12
47041,12
47042,12
47043,8
47044,12
47045,12
47046,8
47047,8
47048,8
47049,9
47050,9
47051,9
47052,12
47053,9
47054,9
47055,9
47056,9
47057,9
47058,10
47059,12
47060,12
47061,9
47062,12
47063,17
47064,12
47065,16
47066,16
47067,16
47068,17
47069,17
47070,17
47071,17
47072,16
47073,17
47074,0
47075,18
47076,19
47077,19
47078,19
47079,4
47080,8
47081,17
47082,16
47083,17
47084,17
47085,12
47086,12
47087,12
47088,13
47089,15
47090,15
47091,15
47092,15
47093,15
47094,15
47095,15
47096,15
47097,15
47098,15
47099,15
47100,15
47101,16
47102,12
47103,8
47104,17
47105,8
47106,0
47107,0
47108,0
47109,1
47110,1
47111,2
47112,2
47113,0
47114,2
47115,2
47116,2
47117,2
47118,2
47119,2
47120,2
47121,3
47122,2
47123,0
47124,0
47125,0
47126,0
47127,0
47128,0
47129,0
47130,0
47131,0
47132,8
47133,0
47134,0
47135,0
47136,0
47137,0
47138,0
47139,0
47140,0
47141,0
47142,0
47143,2
47144,3
47145,0
47146,3
47147,6
47148,6
47149,6
47150,6
47151,6
47152,6
47153,6
47154,6
47155,6
47156,6
47157,6
47158,6
47159,6
47160,6
47161,7
47162,2
47163,6
47164,6
47165,7
47166,6
47167,3
47168,3
47169,3
47170,19
47171,3
47172,6
47173,3
47174,3
47175,3
47176,3
47177,3
47178,3
47179,3
47180,4
47181,4
47182,5
47183,6
47184,3
47185,12
47186,12
47187,8
47188,12
47189,12
47190,12
47191,12
47192,12
47193,12
47194,12
47195,12
47196,12
47197,12
47198,12
47199,12
47200,12
47201,12
47202,10
47203,12
47204,9
47205,12
47206,9
47207,9
47208,9
47209,20
47210,9
47211,12
47212,9
47213,9
47214,12
47215,12
47216,12
47217,12
47218,12
47219,12
47220,9
47221,12
47222,15
47223,12
47224,17
47225,17
47226,16
47227,17
47228,19
47229,19
47230,19
47231,19
47232,19
47233,19
47234,19
47235,19
47236,19
47237,17
47238,8
47239,16
47240,17
47241,16
47242,15
47243,12
47244,12
47245,3
47246,12
47247,12
47248,13
47249,13
47250,12
47251,15
47252,15
47253,15
47254,15
47255,15
47256,15
47257,15
47258,15
47259,15
47260,8
47261,0
47262,8
47263,0
47264,0
47265,0
47266,0
47267,1
47268,1
47269,1
47270,2
47271,2
47272,2
47273,2
47274,3
47275,2
47276,2
47277,2
47278,0
47279,0
47280,0
47281,0
47282,8
47283,0
47284,0
47285,0
47286,0
47287,0
47288,0
47289,3
47290,0
47291,0
47292,0
47293,0
47294,0
47295,0
47296,0
47297,0
47298,0
47299,19
47300,0
47301,3
47302,6
47303,6
47304,6
47305,6
47306,6
47307,6
47308,6
47309,6
47310,6
47311,6
47312,6
47313,6
47314,8
47315,8
47316,3
47317,6
47318,6
47319,8
47320,6
47321,6
47322,4
47323,0
47324,4
47325,4
47326,5
47327,6
47328,6
47329,19
47330,6
47331,6
47332,6
47333,6
47334,6
47335,6
47336,6
47337,6
47338,9
47339,9
47340,9
47341,17
47342,9
47343,12
47344,12
47345,12
47346,12
47347,12
47348,0
47349,12
47350,12
47351,12
47352,12
47353,9
47354,3
47355,8
47356,9
47357,12
47358,9
47359,9
47360,9
47361,9
47362,9
47363,9
47364,9
47365,20
47366,9
47367,9
47368,9
47369,15
47370,9
47371,12
47372,12
47373,12
47374,13
47375,17
47376,15
47377,15
47378,15
47379,15
47380,13
47381,15
47382,15
47383,16
47384,17
47385,17
47386,8
47387,17
47388,15
47389,13
47390,12
47391,12
47392,12
47393,12
47394,12
47395,12
47396,12
47397,12
47398,12
47399,12
47400,12
47401,12
47402,12
47403,12
47404,12
47405,12
47406,12
47407,12
47408,8
47409,6
47410,6
47411,0
47412,0
47413,9
47414,1
47415,2
47416,2
47417,0
47418,3
47419,3
47420,2
47421,2
47422,2
47423,3
47424,2
47425,2
47426,2
47427,0
47428,0
47429,8
47430,0
47431,16
47432,0
47433,0
47434,0
47435,0
47436,0
47437,0
47438,0
47439,0
47440,0
47441,0
47442,0
47443,0
47444,3
47445,0
47446,3
47447,6
47448,6
47449,6
47450,6
47451,6
47452,6
47453,6
47454,6
47455,6
47456,6
47457,6
47458,6
47459,6
47460,17
47461,6
47462,6
47463,6
47464,6
47465,3
47466,3
47467,3
47468,3
47469,6
47470,3
47471,3
47472,3
47473,4
47474,4
47475,4
47476,5
47477,5
47478,5
47479,15
47480,12
47481,12
47482,12
47483,12
47484,12
47485,12
47486,12
47487,12
47488,12
47489,12
47490,19
47491,12
47492,12
47493,12
47494,20
47495,12
47496,12
47497,6
47498,6
47499,6
47500,6
47501,6
47502,12
47503,6
47504,8
47505,9
47506,9
47507,9
47508,9
47509,12
47510,8
47511,12
47512,15
47513,12
47514,6
47515,18
47516,0
47517,17
47518,17
47519,0
47520,17
47521,0
47522,17
47523,17
47524,16
47525,16
47526,16
47527,16
47528,16
47529,16
47530,15
47531,13
47532,13
47533,13
47534,13
47535,15
47536,15
47537,12
47538,19
47539,15
47540,15
47541,15
47542,15
47543,15
47544,15
47545,15
47546,6
47547,12
47548,6
47549,2
47550,2
47551,2
47552,1
47553,1
47554,1
47555,0
47556,0
47557,0
47558,0
47559,0
47560,0
47561,0
47562,0
47563,2
47564,0
47565,0
47566,0
47567,0
47568,0
47569,0
47570,0
47571,0
47572,0
47573,0
47574,0
47575,0
47576,0
47577,0
47578,6
47579,0
47580,2
47581,0
47582,3
47583,0
47584,4
47585,5
47586,6
47587,6
47588,6
47589,4
47590,6
47591,6
47592,6
47593,6
47594,6
47595,6
47596,3
47597,6
47598,4
47599,6
47600,3
47601,3
47602,3
47603,3
47604,16
47605,4
47606,3
47607,3
47608,3
47609,3
47610,19
47611,4
47612,19
47613,4
47614,3
47615,12
47616,12
47617,0
47618,12
47619,12
47620,12
47621,12
47622,13
47623,12
47624,12
47625,12
47626,12
47627,13
47628,12
47629,12
47630,12
47631,9
47632,12
47633,12
47634,12
47635,12
47636,9
47637,9
47638,9
47639,9
47640,8
47641,8
47642,8
47643,8
47644,8
47645,8
47646,12
47647,0
47648,19
47649,15
47650,0
47651,17
47652,0
47653,0
47654,0
47655,4
47656,0
47657,0
47658,0
47659,17
47660,18
47661,18
47662,19
47663,6
47664,0
47665,15
47666,17
47667,16
47668,15
47669,15
47670,15
47671,15
47672,15
47673,15
47674,0
47675,15
47676,16
47677,16
47678,16
47679,16
47680,16
47681,16
47682,17
47683,15
47684,3
47685,6
47686,0
47687,0
47688,0
47689,0
47690,3
47691,0
47692,0
47693,0
47694,0
47695,0
47696,0
47697,0
47698,0
47699,2
47700,0
47701,2
47702,0
47703,0
47704,0
47705,0
47706,0
47707,0
47708,0
47709,0
47710,0
47711,0
47712,6
47713,0
47714,0
47715,0
47716,0
47717,0
47718,9
47719,2
47720,0
47721,2
47722,2
47723,6
47724,6
47725,6
47726,5
47727,4
47728,3
47729,3
47730,3
47731,3
47732,3
47733,3
47734,3
47735,3
47736,3
47737,4
47738,9
47739,3
47740,2
47741,2
47742,2
47743,2
47744,2
47745,2
47746,2
47747,3
47748,3
47749,3
47750,3
47751,19
47752,2
47753,3
47754,12
47755,12
47756,12
47757,4
47758,12
47759,12
47760,12
47761,12
47762,12
47763,12
47764,12
47765,0
47766,12
47767,9
47768,9
47769,20
47770,20
47771,9
47772,9
47773,20
47774,9
47775,12
47776,9
47777,12
47778,12
47779,15
47780,13
47781,9
47782,19
47783,0
47784,17
47785,0
47786,16
47787,16
47788,16
47789,16
47790,15
47791,15
47792,15
47793,15
47794,15
47795,15
47796,15
47797,15
47798,15
47799,15
47800,15
47801,15
47802,15
47803,20
47804,13
47805,8
47806,6
47807,8
47808,4
47809,4
47810,3
47811,3
47812,3
47813,3
47814,2
47815,2
47816,3
47817,2
47818,0
47819,0
47820,0
47821,0
47822,0
47823,0
47824,0
47825,0
47826,0
47827,0
47828,0
47829,0
47830,8
47831,15
47832,5
47833,0
47834,6
47835,6
47836,8
47837,8
47838,8
47839,6
47840,6
47841,6
47842,6
47843,6
47844,6
47845,6
47846,6
47847,6
47848,6
47849,6
47850,6
47851,6
47852,6
47853,6
47854,6
47855,6
47856,6
47857,6
47858,6
47859,12
47860,9
47861,9
47862,9
47863,9
47864,12
47865,12
47866,12
47867,12
47868,12
47869,12
47870,20
47871,12
47872,9
47873,8
47874,8
47875,8
47876,8
47877,8
47878,8
47879,8
47880,8
47881,8
47882,8
47883,8
47884,8
47885,8
47886,12
47887,8
47888,12
47889,17
47890,12
47891,17
47892,19
47893,14
47894,19
47895,17
47896,0
47897,8
47898,17
47899,16
47900,16
47901,16
47902,16
47903,16
47904,15
47905,12
47906,15
47907,15
47908,15
47909,15
47910,13
47911,4
47912,13
47913,13
47914,13
47915,13
47916,13
47917,13
47918,12
47919,12
47920,12
47921,15
47922,8
47923,8
47924,8
47925,2
47926,3
47927,2
47928,2
47929,2
47930,0
47931,4
47932,0
47933,0
47934,0
47935,0
47936,0
47937,0
47938,0
47939,0
47940,0
47941,0
47942,0
47943,0
47944,0
47945,0
47946,0
47947,0
47948,0
47949,17
47950,0
47951,0
47952,8
47953,0
47954,2
47955,2
47956,0
47957,2
47958,2
47959,8
47960,8
47961,7
47962,6
47963,6
47964,6
47965,6
47966,6
47967,6
47968,6
47969,6
47970,6
47971,6
47972,6
47973,8
47974,6
47975,6
47976,3
47977,3
47978,3
47979,3
47980,3
47981,3
47982,3
47983,3
47984,4
47985,4
47986,4
47987,3
47988,0
47989,12
47990,12
47991,12
47992,12
47993,12
47994,12
47995,12
47996,2
47997,13
47998,0
47999,3
48000,19
48001,15
48002,8
48003,9
48004,9
48005,9
48006,9
48007,8
48008,8
48009,8
48010,8
48011,8
48012,8
48013,8
48014,7
48015,15
48016,8
48017,15
48018,17
48019,15
48020,6
48021,19
48022,17
48023,17
48024,0
48025,0
48026,0
48027,17
48028,19
48029,4
48030,4
48031,4
48032,17
48033,17
48034,17
48035,17
48036,17
48037,16
48038,16
48039,17
48040,15
48041,15
48042,15
48043,15
48044,15
48045,15
48046,15
48047,15
48048,6
48049,12
48050,6
48051,2
48052,2
48053,1
48054,1
48055,0
48056,0
48057,0
48058,0
48059,0
48060,0
48061,0
48062,0
48063,0
48064,0
48065,0
48066,0
48067,0
48068,0
48069,0
48070,0
48071,0
48072,0
48073,0
48074,0
48075,0
48076,0
48077,6
48078,2
48079,2
48080,0
48081,2
48082,2
48083,6
48084,6
48085,6
48086,6
48087,6
48088,6
48089,6
48090,6
48091,6
48092,5
48093,5
48094,4
48095,6
48096,4
48097,4
48098,3
48099,3
48100,3
48101,3
48102,3
48103,3
48104,3
48105,3
48106,3
48107,3
48108,3
48109,3
48110,12
48111,12
48112,12
48113,12
48114,12
48115,12
48116,12
48117,12
48118,12
48119,12
48120,9
48121,20
48122,20
48123,9
48124,9
48125,9
48126,9
48127,9
48128,12
48129,8
48130,10
48131,12
48132,17
48133,12
48134,8
48135,20
48136,6
48137,17
48138,17
48139,17
48140,17
48141,17
48142,17
48143,16
48144,16
48145,16
48146,15
48147,15
48148,15
48149,15
48150,14
48151,17
48152,14
48153,12
48154,12
48155,12
48156,8
48157,8
48158,6
48159,2
48160,2
48161,2
48162,2
48163,2
48164,1
48165,15
48166,0
48167,0
48168,0
48169,0
48170,0
48171,0
48172,0
48173,0
48174,0
48175,0
48176,0
48177,0
48178,0
48179,8
48180,2
48181,3
48182,0
48183,3
48184,6
48185,3
48186,6
48187,6
48188,6
48189,6
48190,6
48191,6
48192,6
48193,6
48194,6
48195,6
48196,15
48197,0
48198,4
48199,4
48200,16
48201,3
48202,3
48203,6
48204,3
48205,9
48206,20
48207,9
48208,9
48209,9
48210,12
48211,12
48212,12
48213,12
48214,12
48215,12
48216,9
48217,12
48218,12
48219,8
48220,6
48221,8
48222,8
48223,7
48224,7
48225,7
48226,6
48227,6
48228,6
48229,15
48230,15
48231,6
48232,6
48233,6
48234,12
48235,8
48236,12
48237,17
48238,12
48239,6
48240,19
48241,19
48242,18
48243,0
48244,17
48245,17
48246,18
48247,17
48248,17
48249,17
48250,15
48251,15
48252,15
48253,12
48254,15
48255,15
48256,15
48257,15
48258,13
48259,13
48260,13
48261,13
48262,13
48263,13
48264,13
48265,13
48266,13
48267,13
48268,13
48269,15
48270,6
48271,6
48272,6
48273,0
48274,0
48275,0
48276,0
48277,0
48278,0
48279,0
48280,3
48281,0
48282,0
48283,0
48284,0
48285,0
48286,0
48287,0
48288,0
48289,0
48290,0
48291,0
48292,0
48293,0
48294,0
48295,0
48296,0
48297,0
48298,0
48299,0
48300,0
48301,0
48302,6
48303,0
48304,0
48305,0
48306,2
48307,2
48308,6
48309,6
48310,6
48311,6
48312,6
48313,6
48314,6
48315,6
48316,6
48317,6
48318,6
48319,6
48320,6
48321,6
48322,6
48323,19
48324,4
48325,3
48326,3
48327,3
48328,3
48329,3
48330,3
48331,3
48332,0
48333,3
48334,3
48335,3
48336,3
48337,3
48338,12
48339,12
48340,12
48341,12
48342,12
48343,12
48344,12
48345,12
48346,12
48347,12
48348,12
48349,12
48350,8
48351,9
48352,20
48353,12
48354,8
48355,8
48356,8
48357,8
48358,8
48359,8
48360,7
48361,12
48362,6
48363,6
48364,9
48365,12
48366,15
48367,12
48368,19
48369,6
48370,17
48371,0
48372,16
48373,16
48374,16
48375,16
48376,16
48377,15
48378,15
48379,15
48380,15
48381,15
48382,15
48383,15
48384,15
48385,15
48386,15
48387,15
48388,14
48389,15
48390,15
48391,13
48392,13
48393,13
48394,13
48395,12
48396,6
48397,6
48398,6
48399,0
48400,0
48401,0
48402,0
48403,0
48404,0
48405,0
48406,0
48407,0
48408,0
48409,0
48410,0
48411,0
48412,0
48413,0
48414,0
48415,0
48416,0
48417,0
48418,0
48419,0
48420,0
48421,0
48422,6
48423,0
48424,0
48425,0
48426,0
48427,0
48428,1
48429,0
48430,6
48431,6
48432,6
48433,6
48434,5
48435,5
48436,0
48437,4
48438,4
48439,3
48440,3
48441,3
48442,6
48443,2
48444,3
48445,1
48446,1
48447,1
48448,1
48449,1
48450,2
48451,2
48452,2
48453,1
48454,2
48455,2
48456,2
48457,12
48458,9
48459,12
48460,12
48461,12
48462,12
48463,12
48464,12
48465,10
48466,9
48467,12
48468,9
48469,9
48470,9
48471,12
48472,8
48473,8
48474,8
48475,8
48476,8
48477,8
48478,7
48479,12
48480,0
48481,12
48482,15
48483,12
48484,6
48485,19
48486,19
48487,19
48488,18
48489,18
48490,18
48491,16
48492,15
48493,15
48494,15
48495,15
48496,15
48497,15
48498,15
48499,15
48500,15
48501,13
48502,13
48503,13
48504,13
48505,13
48506,12
48507,12
48508,6
48509,9
48510,6
48511,2
48512,2
48513,2
48514,2
48515,2
48516,2
48517,2
48518,2
48519,2
48520,2
48521,2
48522,1
48523,0
48524,0
48525,0
48526,0
48527,0
48528,0
48529,0
48530,0
48531,0
48532,0
48533,0
48534,2
48535,2
48536,17
48537,2
48538,2
48539,6
48540,6
48541,6
48542,6
48543,6
48544,6
48545,6
48546,6
48547,6
48548,6
48549,5
48550,6
48551,3
48552,5
48553,3
48554,3
48555,9
48556,0
48557,3
48558,3
48559,2
48560,6
48561,3
48562,3
48563,15
48564,13
48565,12
48566,13
48567,13
48568,19
48569,13
48570,13
48571,13
48572,12
48573,12
48574,12
48575,12
48576,9
48577,9
48578,20
48579,8
48580,15
48581,8
48582,12
48583,15
48584,17
48585,15
48586,8
48587,19
48588,3
48589,18
48590,0
48591,18
48592,17
48593,0
48594,17
48595,15
48596,17
48597,16
48598,6
48599,15
48600,15
48601,15
48602,15
48603,15
48604,15
48605,15
48606,16
48607,6
48608,12
48609,6
48610,2
48611,3
48612,2
48613,2
48614,2
48615,2
48616,2
48617,2
48618,2
48619,2
48620,2
48621,0
48622,0
48623,0
48624,0
48625,0
48626,0
48627,0
48628,0
48629,6
48630,0
48631,2
48632,0
48633,2
48634,6
48635,3
48636,6
48637,6
48638,6
48639,6
48640,6
48641,6
48642,6
48643,6
48644,6
48645,0
48646,6
48647,5
48648,5
48649,3
48650,4
48651,4
48652,4
48653,6
48654,4
48655,9
48656,12
48657,19
48658,12
48659,12
48660,12
48661,12
48662,12
48663,12
48664,12
48665,9
48666,19
48667,12
48668,12
48669,9
48670,6
48671,9
48672,12
48673,6
48674,6
48675,6
48676,6
48677,6
48678,9
48679,6
48680,7
48681,8
48682,8
48683,9
48684,9
48685,9
48686,6
48687,12
48688,15
48689,12
48690,6
48691,17
48692,0
48693,17
48694,0
48695,16
48696,17
48697,16
48698,16
48699,15
48700,15
48701,15
48702,15
48703,15
48704,15
48705,15
48706,15
48707,12
48708,12
48709,12
48710,12
48711,13
48712,13
48713,12
48714,14
48715,15
48716,15
48717,15
48718,15
48719,15
48720,15
48721,15
48722,6
48723,12
48724,6
48725,2
48726,2
48727,2
48728,2
48729,2
48730,2
48731,2
48732,2
48733,2
48734,2
48735,1
48736,0
48737,0
48738,0
48739,0
48740,0
48741,0
48742,6
48743,0
48744,0
48745,0
48746,0
48747,0
48748,2
48749,0
48750,0
48751,0
48752,0
48753,0
48754,0
48755,0
48756,0
48757,2
48758,0
48759,2
48760,2
48761,3
48762,3
48763,9
48764,3
48765,4
48766,2
48767,4
48768,4
48769,5
48770,5
48771,6
48772,6
48773,2
48774,19
48775,2
48776,6
48777,2
48778,2
48779,2
48780,2
48781,2
48782,2
48783,2
48784,2
48785,2
48786,2
48787,2
48788,2
48789,2
48790,2
48791,2
48792,2
48793,12
48794,12
48795,12
48796,12
48797,12
48798,12
48799,12
48800,12
48801,12
48802,12
48803,12
48804,12
48805,12
48806,8
48807,12
48808,0
48809,9
48810,8
48811,8
48812,8
48813,8
48814,8
48815,9
48816,8
48817,6
48818,6
48819,12
48820,6
48821,12
48822,12
48823,15
48824,12
48825,6
48826,19
48827,18
48828,17
48829,17
48830,17
48831,16
48832,16
48833,17
48834,16
48835,16
48836,15
48837,15
48838,15
48839,15
48840,15
48841,15
48842,15
48843,15
48844,15
48845,15
48846,15
48847,15
48848,15
48849,0
48850,13
48851,13
48852,13
48853,13
48854,12
48855,6
48856,6
48857,6
48858,2
48859,2
48860,2
48861,2
48862,2
48863,2
48864,2
48865,2
48866,2
48867,2
48868,2
48869,2
48870,2
48871,1
48872,1
48873,0
48874,0
48875,19
48876,0
48877,0
48878,0
48879,0
48880,0
48881,0
48882,0
48883,0
48884,0
48885,0
48886,6
48887,2
48888,2
48889,0
48890,3
48891,6
48892,2
48893,6
48894,6
48895,6
48896,6
48897,6
48898,6
48899,6
48900,6
48901,6
48902,6
48903,6
48904,5
48905,6
48906,4
48907,2
48908,9
48909,2
48910,2
48911,2
48912,3
48913,0
48914,3
48915,3
48916,3
48917,3
48918,4
48919,3
48920,2
48921,9
48922,12
48923,9
48924,12
48925,9
48926,12
48927,12
48928,12
48929,12
48930,12
48931,12
48932,12
48933,12
48934,12
48935,9
48936,12
48937,12
48938,9
48939,8
48940,9
48941,12
48942,6
48943,6
48944,8
48945,8
48946,8
48947,8
48948,8
48949,8
48950,8
48951,8
48952,8
48953,12
48954,8
48955,9
48956,20
48957,9
48958,9
48959,12
48960,16
48961,12
48962,15
48963,15
48964,15
48965,15
48966,15
48967,6
48968,15
48969,15
48970,16
48971,16
48972,17
48973,17
48974,17
48975,0
48976,18
48977,18
48978,6
48979,15
48980,12
48981,15
48982,15
48983,12
48984,12
48985,12
48986,12
48987,12
48988,12
48989,13
48990,13
48991,13
48992,13
48993,13
48994,13
48995,15
48996,15
48997,15
48998,0
48999,15
49000,15
49001,6
49002,2
49003,6
49004,2
49005,2
49006,2
49007,2
49008,2
49009,2
49010,2
49011,2
49012,2
49013,3
49014,2
49015,2
49016,2
49017,2
49018,2
49019,2
49020,2
49021,1
49022,0
49023,0
49024,6
49025,0
49026,0
49027,0
49028,0
49029,0
49030,0
49031,0
49032,0
49033,0
49034,0
49035,0
49036,0
49037,0
49038,0
49039,0
49040,0
49041,2
49042,2
49043,0
49044,2
49045,6
49046,6
49047,6
49048,6
49049,6
49050,6
49051,6
49052,6
49053,6
49054,6
49055,6
49056,6
49057,6
49058,6
49059,6
49060,2
49061,6
49062,6
49063,6
49064,6
49065,2
49066,6
49067,2
49068,3
49069,3
49070,3
49071,3
49072,19
49073,3
49074,3
49075,3
49076,4
49077,4
49078,5
49079,6
49080,6
49081,3
49082,6
49083,12
49084,12
49085,12
49086,12
49087,12
49088,12
49089,12
49090,12
49091,12
49092,12
49093,12
49094,8
49095,12
49096,12
49097,12
49098,12
49099,9
49100,9
49101,9
49102,8
49103,8
49104,12
49105,8
49106,12
49107,12
49108,19
49109,12
49110,8
49111,19
49112,19
49113,19
49114,19
49115,19
49116,19
49117,18
49118,17
49119,17
49120,0
49121,12
49122,17
49123,0
49124,0
49125,16
49126,15
49127,15
49128,17
49129,14
49130,14
49131,14
49132,13
49133,13
49134,17
49135,8
49136,6
49137,8
49138,2
49139,2
49140,2
49141,2
49142,3
49143,2
49144,1
49145,0
49146,0
49147,0
49148,0
49149,0
49150,0
49151,19
49152,0
49153,0
49154,0
49155,0
49156,0
49157,0
49158,0
49159,0
49160,8
49161,2
49162,2
49163,0
49164,2
49165,8
49166,2
49167,6
49168,6
49169,6
49170,6
49171,6
49172,6
49173,6
49174,5
49175,5
49176,6
49177,5
49178,2
49179,5
49180,2
49181,2
49182,2
49183,2
49184,4
49185,0
49186,4
49187,4
49188,3
49189,12
49190,12
49191,12
49192,2
49193,12
49194,12
49195,12
49196,12
49197,12
49198,12
49199,12
49200,12
49201,12
49202,12
49203,12
49204,12
49205,9
49206,12
49207,12
49208,8
49209,8
49210,8
49211,9
49212,9
49213,12
49214,9
49215,12
49216,12
49217,12
49218,12
49219,12
49220,12
49221,9
49222,12
49223,17
49224,13
49225,17
49226,17
49227,17
49228,17
49229,16
49230,0
49231,16
49232,17
49233,17
49234,17
49235,19
49236,19
49237,19
49238,6
49239,17
49240,17
49241,16
49242,16
49243,15
49244,15
49245,15
49246,15
49247,15
49248,15
49249,15
49250,15
49251,15
49252,15
49253,15
49254,15
49255,15
49256,16
49257,16
49258,13
49259,6
49260,0
49261,6
49262,2
49263,2
49264,2
49265,2
49266,2
49267,2
49268,2
49269,2
49270,2
49271,2
49272,2
49273,2
49274,2
49275,2
49276,2
49277,2
49278,2
49279,2
49280,0
49281,0
49282,6
49283,0
49284,0
49285,0
49286,2
49287,2
49288,0
49289,0
49290,0
49291,2
49292,2
49293,2
49294,0
49295,2
49296,0
49297,2
49298,5
49299,6
49300,6
49301,6
49302,6
49303,6
49304,4
49305,6
49306,6
49307,6
49308,6
49309,6
49310,6
49311,2
49312,6
49313,4
49314,6
49315,4
49316,4
49317,2
49318,2
49319,2
49320,2
49321,2
49322,2
49323,3
49324,2
49325,3
49326,3
49327,3
49328,19
49329,3
49330,3
49331,3
49332,9
49333,9
49334,19
49335,9
49336,10
49337,12
49338,12
49339,12
49340,12
49341,12
49342,9
49343,12
49344,12
49345,12
49346,8
49347,8
49348,6
49349,12
49350,6
49351,6
49352,6
49353,7
49354,8
49355,8
49356,8
49357,8
49358,8
49359,8
49360,9
49361,8
49362,8
49363,12
49364,12
49365,12
49366,6
49367,17
49368,18
49369,0
49370,0
49371,17
49372,17
49373,19
49374,15
49375,15
49376,15
49377,15
49378,15
49379,15
49380,12
49381,12
49382,12
49383,12
49384,12
49385,12
49386,12
49387,12
49388,12
49389,12
49390,12
49391,12
49392,12
49393,2
49394,12
49395,12
49396,12
49397,6
49398,17
49399,6
49400,2
49401,2
49402,2
49403,2
49404,2
49405,2
49406,2
49407,2
49408,2
49409,1
49410,0
49411,0
49412,0
49413,0
49414,2
49415,0
49416,0
49417,0
49418,0
49419,0
49420,0
49421,0
49422,0
49423,0
49424,0
49425,0
49426,0
49427,0
49428,0
49429,6
49430,0
49431,2
49432,0
49433,2
49434,6
49435,2
49436,6
49437,6
49438,6
49439,6
49440,6
49441,6
49442,6
49443,6
49444,6
49445,5
49446,5
49447,4
49448,3
49449,6
49450,16
49451,2
49452,3
49453,2
49454,2
49455,2
49456,2
49457,3
49458,2
49459,3
49460,3
49461,15
49462,3
49463,3
49464,3
49465,12
49466,12
49467,12
49468,12
49469,12
49470,12
49471,12
49472,12
49473,12
49474,12
49475,12
49476,12
49477,12
49478,12
49479,12
49480,12
49481,12
49482,12
49483,12
49484,12
49485,10
49486,12
49487,12
49488,9
49489,9
49490,9
49491,20
49492,9
49493,9
49494,12
49495,12
49496,15
49497,12
49498,12
49499,12
49500,0
49501,12
49502,12
49503,12
49504,12
49505,12
49506,12
49507,12
49508,15
49509,12
49510,15
49511,15
49512,15
49513,15
49514,15
49515,15
49516,9
49517,15
49518,9
49519,15
49520,15
49521,15
49522,15
49523,16
49524,16
49525,17
49526,18
49527,19
49528,20
49529,15
49530,12
49531,15
49532,13
49533,12
49534,12
49535,12
49536,12
49537,12
49538,12
49539,12
49540,12
49541,12
49542,12
49543,12
49544,12
49545,12
49546,12
49547,12
49548,12
49549,12
49550,12
49551,13
49552,13
49553,9
49554,4
49555,9
49556,2
49557,2
49558,2
49559,2
49560,2
49561,2
49562,2
49563,2
49564,3
49565,2
49566,2
49567,2
49568,2
49569,2
49570,2
49571,2
49572,2
49573,2
49574,2
49575,3
49576,2
49577,2
49578,2
49579,9
49580,19
49581,19
49582,0
49583,0
49584,0
49585,0
49586,0
49587,0
49588,0
49589,2
49590,2
49591,2
49592,2
49593,2
49594,2
49595,2
49596,2
49597,2
49598,2
49599,2
49600,2
49601,2
49602,6
49603,6
49604,6
49605,6
49606,6
49607,6
49608,6
49609,6
49610,6
49611,7
49612,8
49613,8
49614,8
49615,8
49616,8
49617,20
49618,9
49619,9
49620,2
49621,6
49622,5
49623,8
49624,4
49625,2
49626,2
49627,8
49628,2
49629,2
49630,2
49631,2
49632,2
49633,2
49634,2
49635,2
49636,3
49637,0
49638,3
49639,3
49640,3
49641,3
49642,3
49643,2
49644,3
49645,12
49646,12
49647,12
49648,12
